Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\locale with glob **/*.mo.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\patientdb\locale with glob **/*.mo.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\accounts\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\extra_views\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_select2\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\multiforloop\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_select.html first seen with mtime 1658456220.72654
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_stacktrace.html first seen with mtime 1658456220.7283752
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\staticfiles.html first seen with mtime 1658456220.7283752
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\templates.html first seen with mtime 1658456220.7283752
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\template_source.html first seen with mtime 1658456220.7283752
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\timer.html first seen with mtime 1658456220.7283752
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\versions.html first seen with mtime 1658456220.7368903
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\accounts first seen with mtime 1585545890.1223445
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb first seen with mtime 1658452839.1541154
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\registration first seen with mtime 1658452839.2181773
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\about.html first seen with mtime 1553895800.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\addindication_modal.html first seen with mtime 1571821357.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\adress_form.html first seen with mtime 1554010126.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\base.html first seen with mtime 1571785369.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\basetest.html first seen with mtime 1559457610.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\book-list-multiple.html first seen with mtime 1559457791.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\book-list.html first seen with mtime 1559457770.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\bottlesize_add.html first seen with mtime 1571184138.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\bottlesize_formset.html first seen with mtime 1570882887.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\bottlesize_list.html first seen with mtime 1571182557.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\bottlesize_update.html first seen with mtime 1567558213.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\brand_add.html first seen with mtime 1571183912.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\brand_list.html first seen with mtime 1571623898.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\brand_update.html first seen with mtime 1571195887.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\cards.html first seen with mtime 1561854249.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\changes.html first seen with mtime 1575852968.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\change_history_list.html first seen with mtime 1575855934.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\container_end.html first seen with mtime 1553820404.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\container_start.html first seen with mtime 1570881463.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\custom_checkbox.html first seen with mtime 1562048803.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\datesearch.html first seen with mtime 1570510327.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\dispensaryprint.html first seen with mtime 1573788111.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\dispensary_pdf.html first seen with mtime 1572830175.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\dispenseditem_add.html first seen with mtime 1571196062.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\dispenseditem_list.html first seen with mtime 1571628064.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\dispensedlistforpatient.html first seen with mtime 1571274515.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\edit_profile.html first seen with mtime 1571184444.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\edit_settings.html first seen with mtime 1571184641.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\fieldsort.html first seen with mtime 1555216408.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\fieldsortdispensed.html first seen with mtime 1555905601.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\flex.html first seen with mtime 1560918684.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\form.html first seen with mtime 1552706512.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formset_view.html first seen with mtime 1551851801.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formulaherbitem_detail.html first seen with mtime 1553136035.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formulalistforpatient.html first seen with mtime 1571442981.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formulasettings_formset.html first seen with mtime 1570881691.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formula_add_settings.html first seen with mtime 1571183158.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formula_and_detail.html first seen with mtime 1554790279.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formula_list_settings.html first seen with mtime 1571182154.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formula_new.html first seen with mtime 1554248282.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\formula_update_settings.html first seen with mtime 1571195947.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\goober.html first seen with mtime 1551845744.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\healthfund_add.html first seen with mtime 1571184187.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\healthfund_formset.html first seen with mtime 1570883135.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\healthfund_list.html first seen with mtime 1571624210.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\healthfund_update.html first seen with mtime 1567564940.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbaction_add.html first seen with mtime 1571187760.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbaction_list.html first seen with mtime 1571623140.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbaction_update.html first seen with mtime 1571187760.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbalformulanew_list.html first seen with mtime 1570008071.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbalformula_add.html first seen with mtime 1571190376.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbalformula_analyse.html first seen with mtime 1571303308.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbalformula_clone.html first seen with mtime 1560561363.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbalformula_detail.html first seen with mtime 1571284259.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbalformula_list.html first seen with mtime 1571648417.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbalformula_save.html first seen with mtime 1555893404.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbalmedicine_form.html first seen with mtime 1571803216.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbalmedicine_list.html first seen with mtime 1571793440.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbalmedicine_update.html first seen with mtime 1571802317.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbindication_add.html first seen with mtime 1571187152.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbindication_list.html first seen with mtime 1571623598.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\herbindication_update.html first seen with mtime 1571187760.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\home.html first seen with mtime 1570921529.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\inlineformsetjs.html first seen with mtime 1554682191.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\labelprint.html first seen with mtime 1567410289.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\multiselectcss.html first seen with mtime 1556161998.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\multiselectjs.html first seen with mtime 1556161998.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\paginate_list.html first seen with mtime 1571622500.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\patient_and_detail.html first seen with mtime 1570881959.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\patient_consult_filter.html first seen with mtime 1555127435.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\patient_detail.html first seen with mtime 1553322846.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\patient_form.html first seen with mtime 1571183230.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\patient_full.html first seen with mtime 1570882134.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\patient_list.html first seen with mtime 1571628064.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\patient_update.html first seen with mtime 1571183629.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\patient_update_info.html first seen with mtime 1571183704.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\pdf.html first seen with mtime 1572423676.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\productrelated_list.html first seen with mtime 1571197113.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\productstrength_add.html first seen with mtime 1571184231.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\productstrength_formset.html first seen with mtime 1570883363.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\productstrength_list.html first seen with mtime 1571182986.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\productstrength_update.html first seen with mtime 1567569424.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\product_add.html first seen with mtime 1571195051.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\product_formset.html first seen with mtime 1571044194.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\product_list.html first seen with mtime 1575794014.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\product_update.html first seen with mtime 1571195747.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\radioMessage.html first seen with mtime 1571178706.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\repeat_formula_modal.html first seen with mtime 1553916728.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\search_include.html first seen with mtime 1570838115.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\search_include_extra.html first seen with mtime 1571621134.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\supplier_add.html first seen with mtime 1571183864.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\supplier_list.html first seen with mtime 1571624101.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\supplier_update.html first seen with mtime 1571196179.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\testboot.html first seen with mtime 1570010158.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\testresponsive.html first seen with mtime 1560995737.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\patientdb\testsearch.html first seen with mtime 1570009260.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\registration\login.html first seen with mtime 1575761114.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\registration\password_change_done.html first seen with mtime 1571184796.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\registration\password_change_form.html first seen with mtime 1571184716.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\registration\password_reset_complete.html first seen with mtime 1571184796.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\registration\password_reset_confirm.html first seen with mtime 1571184796.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\registration\password_reset_done.html first seen with mtime 1571184796.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\registration\password_reset_email.html first seen with mtime 1552523368.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\registration\password_reset_form.html first seen with mtime 1571184796.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\registration\password_reset_subject.txt first seen with mtime 1552522567.0
File C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates\registration\register.html first seen with mtime 1575760750.0
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\templates\ajax_select first seen with mtime 1658456063.1601515
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\templates\ajax_select\autocomplete.html first seen with mtime 1658456063.1566036
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\templates\ajax_select\autocompleteselect.html first seen with mtime 1658456063.1591096
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\templates\ajax_select\autocompleteselectmultiple.html first seen with mtime 1658456063.1611514
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor_uploader\templates\ckeditor first seen with mtime 1658456105.1707013
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor_uploader\templates\ckeditor\browse.html first seen with mtime 1658456105.1707013
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates\admin first seen with mtime 1658456224.1550019
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates\admin\import_export first seen with mtime 1658456224.1723714
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates\admin\import_export\base.html first seen with mtime 1658456224.1550019
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates\admin\import_export\change_list.html first seen with mtime 1658456224.1550019
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates\admin\import_export\change_list_export.html first seen with mtime 1658456224.1550019
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates\admin\import_export\change_list_export_item.html first seen with mtime 1658456224.1550019
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates\admin\import_export\change_list_import.html first seen with mtime 1658456224.1550019
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates\admin\import_export\change_list_import_export.html first seen with mtime 1658456224.1550019
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates\admin\import_export\change_list_import_item.html first seen with mtime 1658456224.1706605
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates\admin\import_export\export.html first seen with mtime 1658456224.1718647
File C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates\admin\import_export\import.html first seen with mtime 1658456224.1723714
